GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11,HD01_VD12,HD02_VD12,HD01_VD13,HD02_VD13,HD01_VD14,HD02_VD14,HD01_VD15,HD02_VD15,HD01_VD16,HD02_VD16,HD01_VD17,HD02_VD17,HD01_VD18,HD02_VD18,HD01_VD19,HD02_VD19,HD01_VD20,HD02_VD20,HD01_VD21,HD02_VD21,HD01_VD22,HD02_VD22,HD01_VD23,HD02_VD23,HD01_VD24,HD02_VD24,HD01_VD25,HD02_VD25,HD01_VD26,HD02_VD26,HD01_VD27,HD02_VD27,HD01_VD28,HD02_VD28,HD01_VD29,HD02_VD29,HD01_VD30,HD02_VD30,HD01_VD31,HD02_VD31,HD01_VD32,HD02_VD32,HD01_VD33,HD02_VD33,HD01_VD34,HD02_VD34,HD01_VD35,HD02_VD35,HD01_VD36,HD02_VD36,HD01_VD37,HD02_VD37,HD01_VD38,HD02_VD38
1400000US13043950300,13043950300,"Census Tract 9503, Candler County, Georgia",2553,386,2477,385,2236,400,642,149,342,98,300,138,438,117,674,187,567,146,28,32,79,65,40,42,100,102,96,77,0,13,11,22,95,108,140,91,8,13,0,13,84,57,0,13,48,67,241,117,202,84,79,48,79,48,0,13,123,65,79,39,44,50,39,43,0,13,0,13,39,43,0,13,0,13,76,40
1400000US13045910101,13045910101,"Census Tract 9101.01, Carroll County, Georgia",5940,446,5936,445,5087,472,1584,162,749,140,835,162,949,186,1945,272,1888,269,18,31,39,53,86,77,50,46,149,100,26,29,12,20,44,70,242,106,56,58,74,83,91,80,0,19,21,37,849,195,688,151,336,96,206,92,130,76,352,107,341,104,11,18,161,88,0,19,0,19,133,88,0,19,28,43,4,4
1400000US13045910103,13045910103,"Census Tract 9101.03, Carroll County, Georgia",4749,529,4749,529,4085,603,1313,155,679,155,634,151,916,141,1383,365,1271,355,0,13,112,136,78,78,6,34,64,74,0,13,13,23,14,23,298,317,196,299,0,13,58,62,0,13,44,67,664,236,536,161,249,143,198,128,51,59,287,100,256,98,31,28,128,123,0,13,41,62,43,43,0,13,44,56,0,13
1400000US13045910104,13045910104,"Census Tract 9101.04, Carroll County, Georgia",8870,747,8870,747,7811,806,2152,246,1411,272,741,190,1765,262,3054,371,2760,391,104,108,190,166,197,135,84,63,101,83,59,53,83,97,166,118,150,100,102,93,0,19,48,44,0,19,0,19,1059,272,909,233,315,150,266,143,49,37,594,203,541,198,53,46,150,107,0,19,72,56,30,33,0,19,48,76,0,19
1400000US13045910200,13045910200,"Census Tract 9102, Carroll County, Georgia",12199,883,12197,883,11042,894,3420,277,1890,263,1530,275,2539,266,3998,495,3136,399,205,139,657,330,321,193,93,60,174,130,17,28,5,8,195,109,280,157,11,18,0,21,189,132,0,21,80,73,1155,373,933,275,470,201,327,170,143,124,463,184,394,166,69,65,222,147,27,33,80,123,95,69,0,21,20,31,2,2
1400000US13045910300,13045910300,"Census Tract 9103, Carroll County, Georgia",6293,618,6270,618,5721,654,1722,171,946,118,776,166,1294,150,1836,377,1631,337,132,142,73,66,373,244,20,23,21,23,69,40,66,58,138,82,182,94,29,35,71,80,47,35,0,19,35,30,549,156,489,138,196,82,181,78,15,23,293,108,268,111,25,26,60,60,0,19,23,27,18,24,0,19,19,30,23,17
1400000US13045910400,13045910400,"Census Tract 9104, Carroll County, Georgia",3408,366,3408,366,2828,393,878,105,473,96,405,109,646,121,989,239,945,240,7,12,37,45,145,74,22,24,7,11,0,13,4,8,56,54,81,65,0,13,0,13,44,46,27,39,10,14,580,141,506,105,237,80,168,65,69,62,269,79,266,79,3,5,74,65,9,14,37,52,28,39,0,13,0,13,0,13
1400000US13045910501,13045910501,"Census Tract 9105.01, Carroll County, Georgia",8069,664,5851,614,4404,606,1305,185,661,145,644,155,952,163,1402,291,1291,289,12,21,99,92,86,92,141,115,93,80,0,19,22,35,104,91,299,173,123,151,75,86,60,63,32,47,9,15,1447,351,832,189,520,154,317,122,203,104,312,124,177,95,135,74,615,218,14,22,489,191,26,26,0,19,86,122,2218,294
1400000US13045910502,13045910502,"Census Tract 9105.02, Carroll County, Georgia",2978,474,2966,475,2193,459,593,130,304,116,289,98,250,106,785,245,648,218,0,13,137,156,200,116,89,59,16,23,8,16,31,48,110,74,111,64,0,13,51,45,22,24,0,13,38,41,773,185,477,82,250,77,94,51,156,69,227,81,172,68,55,55,296,138,0,13,173,110,64,45,0,13,59,61,12,24
1400000US13045910600,13045910600,"Census Tract 9106, Carroll County, Georgia",5847,666,5798,661,4949,736,1442,183,862,182,580,172,1001,150,2082,506,1997,518,9,15,76,84,128,83,75,76,67,67,11,18,14,22,60,36,69,69,0,19,37,60,14,23,0,19,18,28,849,264,692,189,371,151,315,143,56,65,321,108,289,98,32,37,157,142,37,61,17,28,18,28,0,19,85,108,49,52
1400000US13045910701,13045910701,"Census Tract 9107.01, Carroll County, Georgia",9499,791,8671,742,7707,743,2405,227,1488,221,917,243,1865,228,2943,464,2758,501,48,45,137,127,186,140,21,33,77,51,4,9,16,24,64,76,126,108,14,23,14,23,78,97,0,19,20,29,964,318,665,194,324,147,119,77,205,126,341,116,280,100,61,49,299,157,51,61,74,95,111,87,10,17,53,59,828,358
1400000US13045910702,13045910702,"Census Tract 9107.02, Carroll County, Georgia",6850,578,6848,578,6221,631,2025,208,1371,192,654,181,1765,236,2021,320,1826,326,17,26,178,105,103,58,42,47,50,38,83,73,20,31,31,49,81,68,0,19,18,27,52,56,0,19,11,18,627,187,536,153,347,134,306,140,41,38,189,78,189,78,0,19,91,100,41,64,17,29,8,12,0,19,25,29,2,2
1400000US13045910703,13045910703,"Census Tract 9107.03, Carroll County, Georgia",8065,651,7942,647,6942,657,2086,217,929,208,1157,228,1390,232,2504,344,2244,357,34,45,226,128,308,182,57,49,96,64,86,81,52,49,155,94,208,134,28,43,59,72,94,89,15,25,12,22,1000,255,843,192,350,144,227,123,123,92,493,127,493,127,0,19,157,122,23,34,17,29,102,95,0,19,15,25,123,94
1400000US13045910800,13045910800,"Census Tract 9108, Carroll County, Georgia",4177,375,4177,375,3883,404,1137,121,800,123,337,93,859,110,1367,242,1185,217,97,119,85,89,173,139,89,67,12,15,18,22,26,26,172,99,30,24,0,13,9,13,21,20,0,13,0,13,294,95,275,86,108,43,91,38,17,22,167,70,167,70,0,13,19,21,0,13,0,13,19,21,0,13,0,13,0,13
1400000US13045910900,13045910900,"Census Tract 9109, Carroll County, Georgia",4069,556,4069,556,3735,588,1014,122,698,97,316,111,786,96,1291,236,1108,234,15,20,168,127,263,197,4,5,12,19,31,38,73,72,125,104,136,94,6,8,1,4,65,64,0,13,64,65,334,114,329,115,215,91,211,92,4,7,114,87,114,87,0,13,5,8,0,13,0,13,5,8,0,13,0,13,0,13
1400000US13045911000,13045911000,"Census Tract 9110, Carroll County, Georgia",6276,532,6244,531,5580,593,1782,201,1126,188,656,175,1345,194,1988,306,1872,292,61,77,55,61,70,110,49,63,76,65,33,39,0,19,137,144,100,67,0,19,0,19,81,68,0,19,19,28,664,243,525,166,196,109,126,80,70,73,329,112,254,84,75,74,139,104,13,20,46,69,50,58,0,19,30,36,32,18
1400000US13045911100,13045911100,"Census Tract 9111, Carroll County, Georgia",7539,684,7258,674,5390,748,1743,251,928,207,815,201,1167,202,1876,386,1790,372,48,54,38,60,71,50,14,22,119,96,0,19,0,19,97,88,303,151,0,19,0,19,247,137,0,19,56,73,1868,493,1317,244,681,189,426,128,255,143,636,188,479,134,157,142,551,328,122,151,213,174,180,125,0,19,36,45,281,119
1400000US13045911200,13045911200,"Census Tract 9112, Carroll County, Georgia",5922,615,5904,616,5271,660,1667,168,769,176,898,157,1258,176,1752,352,1469,290,29,35,254,161,213,103,8,14,69,56,0,19,0,19,148,131,156,121,3,5,0,19,96,91,0,19,57,85,633,189,584,170,293,125,277,125,16,19,291,94,259,90,32,39,49,47,11,18,12,19,3,4,0,19,23,36,18,26
1400000US13047030100,13047030100,"Census Tract 301, Catoosa County, Georgia",6746,653,6727,655,6025,651,1742,184,1150,177,592,168,1366,174,1961,370,1716,343,72,115,173,100,207,133,46,73,152,122,43,47,0,19,188,150,320,243,0,19,0,19,142,114,0,19,178,167,702,270,532,173,240,121,205,112,35,41,292,127,269,125,23,37,170,179,0,19,57,62,41,67,0,19,72,109,19,8
1400000US13047030201,13047030201,"Census Tract 302.01, Catoosa County, Georgia",4997,466,4784,458,4152,455,1256,139,621,142,635,134,815,148,1375,226,1329,215,0,13,46,35,329,196,87,71,51,41,15,25,139,101,18,30,67,63,0,13,32,53,10,16,12,20,13,21,632,174,589,161,150,62,150,62,0,13,439,137,395,138,44,49,43,53,0,13,0,13,43,53,0,13,0,13,213,80
1400000US13047030202,13047030202,"Census Tract 302.02, Catoosa County, Georgia",6108,562,6108,562,5456,572,1585,164,958,153,627,178,1325,140,2185,389,1889,372,13,21,283,209,77,68,0,19,48,48,21,34,14,23,67,99,134,84,0,19,46,50,45,43,0,19,43,47,652,205,563,159,227,133,199,135,28,35,336,133,273,116,63,77,89,82,0,19,0,19,89,82,0,19,0,19,0,19
1400000US13047030301,13047030301,"Census Tract 303.01, Catoosa County, Georgia",7107,526,7080,524,6291,640,1911,201,1351,208,560,163,1525,207,2302,341,1751,301,22,26,529,262,224,145,28,46,71,55,0,19,17,28,0,19,213,158,15,23,75,119,0,19,0,19,123,137,789,253,640,177,232,107,213,100,19,34,408,132,307,110,101,85,149,109,0,19,63,68,67,82,0,19,19,29,27,25
1400000US13047030303,13047030303,"Census Tract 303.03, Catoosa County, Georgia",3929,352,3929,352,3691,416,1100,106,577,138,523,120,883,133,1342,239,1069,232,52,70,221,120,112,99,0,13,60,92,0,13,39,38,0,13,155,127,0,13,51,80,61,75,0,13,43,68,238,120,201,89,114,71,90,55,24,38,87,52,87,52,0,13,37,48,0,13,37,48,0,13,0,13,0,13,0,13
1400000US13047030304,13047030304,"Census Tract 303.04, Catoosa County, Georgia",3514,356,3511,356,3416,369,1093,120,606,152,487,147,914,155,1189,228,1097,207,51,79,41,37,70,69,16,24,11,18,24,31,0,13,76,83,23,23,0,13,10,17,13,16,0,13,0,13,95,63,86,59,19,27,19,27,0,13,67,49,62,47,5,10,9,15,0,13,9,15,0,13,0,13,0,13,3,6
1400000US13047030401,13047030401,"Census Tract 304.01, Catoosa County, Georgia",7338,444,7253,443,6666,485,1947,161,1297,187,650,167,1552,188,2326,251,2046,251,126,68,154,84,346,169,126,124,63,57,27,33,22,35,168,167,89,98,0,19,0,19,0,19,0,19,89,98,587,171,480,138,218,100,177,98,41,39,262,124,194,109,68,63,107,68,0,19,20,34,54,39,0,19,33,41,85,47
1400000US13047030402,13047030402,"Census Tract 304.02, Catoosa County, Georgia",5645,439,5645,439,5072,462,1637,159,1183,173,454,134,1303,175,1570,261,1481,262,20,29,69,65,99,78,34,53,42,49,20,31,12,21,183,155,172,141,0,19,44,66,41,48,0,19,87,82,573,139,495,120,202,88,187,85,15,23,293,105,266,106,27,27,78,69,0,19,37,47,14,26,0,19,27,43,0,19
1400000US13047030500,13047030500,"Census Tract 305, Catoosa County, Georgia",5719,592,5719,592,4550,635,1488,174,820,176,668,146,895,163,1709,344,1465,334,46,51,198,208,139,122,50,49,28,45,45,48,0,19,74,75,122,106,0,19,0,19,122,106,0,19,0,19,1169,200,1051,178,289,101,233,100,56,46,762,168,720,166,42,41,118,72,24,39,19,30,64,48,0,19,11,19,0,19
1400000US13047030600,13047030600,"Census Tract 306, Catoosa County, Georgia",5183,444,5183,444,4502,495,1395,145,815,151,580,154,1020,160,1550,364,1346,353,53,56,151,122,152,90,35,42,80,68,17,28,22,35,67,65,164,94,78,83,21,34,25,34,0,19,40,40,681,174,636,161,289,127,267,124,22,27,347,106,311,101,36,42,45,38,0,19,13,22,32,30,0,19,0,19,0,19
1400000US13047030700,13047030700,"Census Tract 307, Catoosa County, Georgia",7940,529,7697,533,6402,622,2151,194,1331,206,820,199,1632,239,2152,355,2040,307,0,19,112,116,137,125,99,118,40,47,0,19,0,19,15,23,176,136,0,19,38,50,66,71,0,19,72,68,1295,295,1230,283,495,179,444,173,51,58,735,206,725,206,10,11,65,56,11,18,0,19,54,54,0,19,0,19,243,112
1400000US13049010100,13049010100,"Census Tract 101, Charlton County, Georgia",9891,443,8400,634,7331,651,1909,224,1127,214,782,182,1319,193,3000,412,2781,417,58,68,161,156,312,146,212,143,183,132,36,51,18,27,236,159,106,67,34,50,17,29,19,23,0,19,36,34,1069,287,931,213,442,163,381,156,61,55,489,123,485,123,4,6,138,146,31,52,89,130,18,25,0,19,0,19,1491,501
1400000US13049010200,13049010200,"Census Tract 102, Charlton County, Georgia",3063,443,3063,443,2718,524,668,129,342,93,326,109,520,125,967,279,833,258,73,103,61,61,57,91,106,103,54,72,0,13,102,148,67,67,177,129,0,13,0,13,7,13,0,13,170,130,345,167,247,94,132,80,111,71,21,31,115,62,100,54,15,25,98,103,0,13,46,65,0,13,0,13,52,73,0,13
1400000US13051000100,13051000100,"Census Tract 1, Chatham County, Georgia",1699,443,938,174,901,193,252,45,16,24,236,50,3,5,632,154,618,155,14,22,0,13,0,13,0,13,0,13,0,13,0,13,4,8,10,17,0,13,3,6,7,14,0,13,0,13,37,34,37,34,26,31,26,31,0,13,11,21,11,21,0,13,0,13,0,13,0,13,0,13,0,13,0,13,761,348
1400000US13051000300,13051000300,"Census Tract 3, Chatham County, Georgia",1759,296,983,189,208,97,86,34,53,33,33,18,71,33,51,52,51,52,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,775,178,539,102,251,87,152,71,99,60,288,86,230,89,58,51,236,120,68,80,106,94,34,24,0,13,28,34,776,198
1400000US13051000601,13051000601,"Census Tract 6.01, Chatham County, Georgia",3140,798,2361,516,1789,533,484,108,159,81,325,92,254,89,593,262,536,229,13,21,44,68,219,179,101,78,46,58,0,13,0,13,23,30,69,84,0,13,0,13,0,13,23,38,46,74,572,173,480,124,142,82,114,77,28,27,338,119,291,105,47,46,92,76,43,69,5,9,44,30,0,13,0,13,779,597
1400000US13051000900,13051000900,"Census Tract 9, Chatham County, Georgia",979,134,974,134,447,150,195,65,119,51,76,43,178,66,46,41,46,41,0,13,0,13,0,13,22,34,0,13,0,13,0,13,0,13,6,10,6,10,0,13,0,13,0,13,0,13,527,80,515,77,252,72,244,71,8,11,263,68,259,67,4,6,12,12,0,13,0,13,12,12,0,13,0,13,5,8
1400000US13051001100,13051001100,"Census Tract 11, Chatham County, Georgia",2360,261,2352,259,1706,262,483,76,126,70,357,69,136,60,832,214,832,214,0,13,0,13,77,56,0,13,17,27,0,13,0,13,12,12,149,162,0,13,0,13,40,45,0,13,109,162,646,200,396,87,243,81,156,70,87,49,153,56,133,56,20,16,250,152,54,87,161,133,35,28,0,13,0,13,8,11
1400000US13051001200,13051001200,"Census Tract 12, Chatham County, Georgia",1727,306,1727,306,1498,303,429,79,43,35,386,76,114,75,817,195,788,194,0,13,29,39,93,80,0,13,0,13,0,13,0,13,13,22,32,50,0,13,19,30,13,21,0,13,0,13,229,60,229,60,36,24,36,24,0,13,193,58,193,58,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13
1400000US13051001500,13051001500,"Census Tract 15, Chatham County, Georgia",1186,308,1175,308,468,303,128,54,33,30,95,45,67,37,188,162,166,150,0,13,22,34,33,53,0,13,0,13,52,83,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,707,123,516,70,235,54,185,48,50,41,281,71,212,62,69,34,191,85,65,49,72,61,54,42,0,13,0,13,11,13
1400000US13051002000,13051002000,"Census Tract 20, Chatham County, Georgia",1670,283,1663,282,876,205,281,83,86,49,195,74,95,51,301,160,301,160,0,13,0,13,134,110,12,13,6,11,0,13,0,13,34,52,13,15,0,13,0,13,4,6,0,13,9,17,787,269,407,104,228,90,125,67,103,63,179,75,137,66,42,41,380,212,276,211,59,61,39,43,0,13,6,11,7,6
1400000US13051002100,13051002100,"Census Tract 21, Chatham County, Georgia",2533,476,2533,476,2092,481,532,92,84,60,448,87,193,91,1001,305,1001,305,0,13,0,13,221,114,43,53,25,42,0,13,10,22,45,70,22,37,0,13,0,13,4,12,0,13,18,34,441,137,330,90,208,83,175,73,33,40,122,57,100,53,22,24,111,86,59,59,17,27,10,16,0,13,25,40,0,13
1400000US13051002200,13051002200,"Census Tract 22, Chatham County, Georgia",4912,468,4908,469,3850,474,1049,119,352,113,697,119,434,115,1608,358,1523,359,60,42,25,39,479,191,28,45,30,35,0,13,28,43,19,28,175,105,42,71,0,13,69,52,10,18,54,49,1058,317,800,154,447,127,380,119,67,59,353,136,286,109,67,69,258,234,22,36,168,214,68,64,0,13,0,13,4,5
1400000US13051002300,13051002300,"Census Tract 23, Chatham County, Georgia",1996,389,1996,389,1453,433,381,94,92,56,289,88,107,54,595,185,557,184,0,13,38,42,62,67,125,106,34,55,0,13,0,13,65,71,84,99,0,13,0,13,38,48,0,13,46,52,543,167,442,109,192,83,177,80,15,20,250,90,232,87,18,22,101,106,0,13,42,71,30,31,0,13,29,48,0,13
1400000US13051002600,13051002600,"Census Tract 26, Chatham County, Georgia",1274,202,1250,199,1043,206,359,76,138,73,221,67,233,78,293,101,254,107,27,31,12,19,55,64,55,58,5,12,0,13,0,13,30,31,13,20,0,13,13,20,0,13,0,13,0,13,207,94,152,60,44,30,41,30,3,5,108,62,88,58,20,19,55,55,30,48,21,27,0,13,0,13,4,6,24,23
1400000US13051002700,13051002700,"Census Tract 27, Chatham County, Georgia",2981,491,2981,491,2570,539,712,125,272,107,440,97,328,97,1167,399,955,287,76,66,136,173,200,112,38,40,28,39,0,13,0,13,58,56,39,50,31,48,0,13,8,13,0,13,0,13,411,130,359,110,140,68,114,67,26,32,219,88,195,85,24,30,52,44,0,13,15,28,37,36,0,13,0,13,0,13
1400000US13051002800,13051002800,"Census Tract 28, Chatham County, Georgia",2701,378,2484,358,1908,342,512,96,112,66,400,71,133,63,703,177,703,177,0,13,0,13,129,80,139,81,70,69,0,13,0,13,156,93,66,59,26,39,0,13,28,36,0,13,12,23,576,194,431,106,122,65,49,40,73,55,309,86,302,87,7,12,145,126,16,26,95,118,34,35,0,13,0,13,217,177
1400000US13051002900,13051002900,"Census Tract 29, Chatham County, Georgia",2848,305,2848,305,2027,366,670,123,338,84,332,108,556,112,668,168,641,163,11,16,16,22,0,13,0,13,0,13,0,13,21,33,6,10,106,74,59,49,36,55,11,15,0,13,0,13,821,191,665,140,282,108,214,94,68,44,383,107,362,106,21,20,156,89,0,13,117,82,39,34,0,13,0,13,0,13
1400000US13051003000,13051003000,"Census Tract 30, Chatham County, Georgia",2072,268,2069,268,1388,262,481,82,266,77,215,78,404,77,387,109,344,100,17,23,26,27,14,17,43,68,31,46,0,13,6,9,15,21,7,10,0,13,0,13,7,10,0,13,0,13,681,177,463,86,219,73,192,72,27,23,244,71,160,57,84,53,218,142,0,13,148,119,60,36,0,13,10,15,3,3
1400000US13051003301,13051003301,"Census Tract 33.01, Chatham County, Georgia",2158,287,2158,287,1691,345,488,76,202,82,286,73,197,80,728,277,615,246,94,127,19,32,114,95,42,33,9,15,0,13,20,33,58,49,35,42,0,13,0,13,16,26,0,13,19,33,467,168,370,90,146,66,146,66,0,13,224,76,163,65,61,66,97,106,0,13,74,101,4,7,19,30,0,13,0,13
1400000US13051003302,13051003302,"Census Tract 33.02, Chatham County, Georgia",1764,258,1764,258,1577,304,472,78,236,90,236,78,283,89,480,186,453,187,22,34,5,12,189,113,48,41,0,13,0,13,0,13,105,134,0,13,0,13,0,13,0,13,0,13,0,13,187,67,187,67,61,46,61,46,0,13,126,56,126,56,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13
1400000US13051003400,13051003400,"Census Tract 34, Chatham County, Georgia",4391,428,4170,420,3040,493,951,149,451,132,500,126,564,146,1060,262,1019,242,0,13,41,65,248,120,28,34,18,30,0,13,54,68,59,62,58,53,0,13,0,13,58,53,0,13,0,13,1130,277,765,142,447,131,275,97,172,96,318,95,288,95,30,28,365,196,43,72,200,164,122,70,0,13,0,13,221,107
1400000US13051003501,13051003501,"Census Tract 35.01, Chatham County, Georgia",2641,385,2629,386,1977,434,546,103,256,93,290,96,185,88,867,268,842,259,0,13,25,39,137,128,55,71,113,95,0,13,56,69,0,13,18,27,0,13,0,13,6,9,12,18,0,13,652,151,550,109,241,75,196,67,45,40,309,87,274,84,35,29,102,66,31,35,20,23,51,43,0,13,0,13,12,14
1400000US13051003502,13051003502,"Census Tract 35.02, Chatham County, Georgia",3818,416,3818,416,3421,469,1027,113,346,94,681,121,536,129,1328,308,1266,299,23,38,39,46,284,185,70,68,102,85,0,13,10,19,16,24,48,45,31,35,0,13,17,29,0,13,0,13,397,129,353,107,99,53,89,51,10,16,254,100,240,98,14,18,44,49,0,13,30,36,14,17,0,13,0,13,0,13
1400000US13051003601,13051003601,"Census Tract 36.01, Chatham County, Georgia",2543,385,2534,385,2119,436,671,127,348,117,323,88,269,105,832,249,832,249,0,13,0,13,66,57,159,144,0,13,0,13,0,13,73,62,49,79,31,50,0,13,18,30,0,13,0,13,415,114,373,103,216,93,181,88,35,40,157,68,150,67,7,12,42,41,0,13,12,22,30,35,0,13,0,13,9,5
1400000US13051003602,13051003602,"Census Tract 36.02, Chatham County, Georgia",4991,556,4974,558,3739,684,1117,181,530,150,587,130,771,182,1359,367,1256,376,0,13,103,118,161,114,130,157,72,88,0,13,12,19,19,31,98,77,0,13,0,13,46,46,0,13,52,61,1235,354,763,161,337,111,246,99,91,65,426,122,283,99,143,91,472,251,136,151,224,196,100,73,0,13,12,19,17,10
1400000US13051003700,13051003700,"Census Tract 37, Chatham County, Georgia",1358,182,1354,183,1165,184,334,58,93,48,241,55,120,50,548,111,523,109,25,31,0,13,69,69,21,19,41,56,16,25,0,13,12,19,4,7,0,13,0,13,4,7,0,13,0,13,189,67,156,56,101,51,77,47,24,23,55,38,55,38,0,13,33,32,15,24,0,13,14,18,0,13,4,9,4,3
1400000US13051003800,13051003800,"Census Tract 38, Chatham County, Georgia",2538,331,2534,330,2129,317,601,89,300,77,301,71,306,75,895,199,883,201,6,9,6,11,102,96,55,69,34,40,0,13,3,9,26,28,107,80,0,13,12,24,91,73,0,13,4,9,405,207,260,84,126,75,90,63,36,44,134,58,108,48,26,32,145,149,88,143,38,49,4,7,0,13,15,23,4,3
1400000US13051003900,13051003900,"Census Tract 39, Chatham County, Georgia",4055,438,3951,423,3205,401,840,110,474,79,366,117,485,110,1511,291,1511,291,0,13,0,13,151,116,76,57,82,74,23,35,20,31,8,19,9,17,0,13,0,13,9,17,0,13,0,13,746,244,487,106,182,65,118,57,64,47,305,87,255,94,50,58,259,193,100,100,45,68,7,12,0,13,107,100,104,99
1400000US13051004001,13051004001,"Census Tract 40.01, Chatham County, Georgia",4467,533,4410,526,3156,530,1047,157,589,124,458,131,771,128,958,268,909,260,38,42,11,19,123,143,48,54,24,38,65,99,0,13,108,96,12,20,0,13,12,20,0,13,0,13,0,13,1254,362,871,169,324,110,180,76,144,89,547,132,505,125,42,39,383,279,197,264,67,72,97,69,0,13,22,34,57,54
1400000US13051004002,13051004002,"Census Tract 40.02, Chatham County, Georgia",4058,498,3948,495,2584,553,703,151,294,116,409,130,440,132,1083,281,1083,281,0,13,0,13,133,132,12,18,12,20,0,13,0,13,201,173,0,13,0,13,0,13,0,13,0,13,0,13,1364,251,1034,158,489,142,350,127,139,89,545,114,489,111,56,56,330,166,123,126,151,121,18,20,0,13,38,61,110,52
1400000US13051004100,13051004100,"Census Tract 41, Chatham County, Georgia",1818,250,1804,249,1439,281,428,86,201,60,227,81,278,69,625,162,470,107,69,79,86,75,31,30,30,48,0,13,0,13,0,13,0,13,47,39,0,13,0,13,25,25,0,13,22,27,365,101,299,79,162,71,129,73,33,27,137,57,132,56,5,9,66,61,0,13,44,56,22,21,0,13,0,13,14,15
1400000US13051004207,13051004207,"Census Tract 42.07, Chatham County, Georgia",4344,446,4276,439,3612,475,1001,115,365,103,636,105,618,123,1544,319,1525,319,11,17,8,18,155,139,65,89,42,58,19,30,28,42,59,65,81,66,0,13,13,21,61,63,0,13,7,16,664,171,568,123,259,116,195,100,64,56,309,84,293,78,16,26,96,77,0,13,12,19,49,46,0,13,35,46,68,28
1400000US13051004208,13051004208,"Census Tract 42.08, Chatham County, Georgia",5515,675,5415,669,4155,725,1211,167,607,144,604,149,706,155,1408,298,1359,277,36,54,13,22,194,139,187,125,109,108,0,19,55,80,142,141,143,138,0,19,0,19,93,71,0,19,50,77,1260,299,708,154,440,123,275,114,165,72,268,100,179,86,89,55,552,232,162,136,165,127,82,62,0,19,143,187,100,107
1400000US13051004209,13051004209,"Census Tract 42.09, Chatham County, Georgia",3747,414,3740,414,2761,469,842,152,319,124,523,131,421,123,1136,295,1126,294,0,13,10,15,104,113,58,91,85,76,68,96,0,13,21,35,26,41,0,13,0,13,26,41,0,13,0,13,979,279,687,166,300,133,300,133,0,13,387,137,232,117,155,95,292,190,105,150,131,128,56,62,0,13,0,13,7,5
1400000US13051004210,13051004210,"Census Tract 42.10, Chatham County, Georgia",4344,618,4341,618,3555,665,1022,181,468,133,554,154,355,132,1374,378,1238,397,105,132,31,38,118,108,132,81,96,106,0,13,13,30,171,128,274,137,0,13,9,18,161,96,0,13,104,94,786,187,729,178,326,134,306,130,20,23,403,152,384,155,19,21,57,51,0,13,8,13,27,27,0,13,22,38,3,7
1400000US13051004211,13051004211,"Census Tract 42.11, Chatham County, Georgia",5297,574,5163,564,4428,651,1247,180,735,187,512,167,773,156,1623,401,1268,288,316,328,39,53,343,179,105,123,0,19,0,19,76,79,69,78,192,157,35,53,113,139,23,37,0,19,21,36,735,190,627,157,327,117,267,112,60,45,300,109,282,104,18,22,108,71,40,65,34,39,34,34,0,19,0,19,134,93
1400000US13051004212,13051004212,"Census Tract 42.12, Chatham County, Georgia",5754,649,5128,535,3872,504,1246,158,594,172,652,175,944,152,1003,294,975,303,0,19,28,42,281,222,61,69,20,37,0,19,0,19,203,242,114,134,70,111,0,19,14,22,0,19,30,51,1256,344,915,178,388,144,305,139,83,62,527,162,464,159,63,63,341,258,0,19,18,41,125,82,0,19,198,196,626,420
1400000US13051004300,13051004300,"Census Tract 43, Chatham County, Georgia",2137,279,1823,274,1772,288,429,70,323,75,106,42,363,75,973,179,811,173,30,35,132,88,3,6,0,13,0,13,0,13,0,13,4,8,0,13,0,13,0,13,0,13,0,13,0,13,51,39,51,39,47,43,47,43,0,13,4,9,4,9,0,13,0,13,0,13,0,13,0,13,0,13,0,13,314,58
1400000US13051004400,13051004400,"Census Tract 44, Chatham County, Georgia",2547,408,2547,408,2228,443,580,97,121,52,459,94,173,68,1182,292,1141,282,0,13,41,68,200,148,6,9,33,30,17,26,0,13,0,13,37,40,37,40,0,13,0,13,0,13,0,13,319,115,236,80,155,85,138,80,17,23,81,44,53,35,28,26,83,70,44,60,19,37,20,24,0,13,0,13,0,13
1400000US13051004500,13051004500,"Census Tract 45, Chatham County, Georgia",3830,376,3796,375,3369,412,970,112,378,115,592,124,547,132,1280,241,1268,241,0,13,12,17,185,142,92,52,152,121,22,36,0,13,91,67,30,28,0,13,0,13,17,20,13,20,0,13,427,104,404,96,140,69,133,68,7,12,264,84,248,82,16,18,23,20,0,13,0,13,23,20,0,13,0,13,34,25
